tweet_date,tweet_text
4/22/15,6
4/22/16,27
4/22/17,81
4/22/18,47
4/23/15,1
4/23/16,15
4/23/17,42
4/23/18,61
4/24/16,41
4/24/17,82
4/24/18,17
4/25/14,9
4/25/16,30
4/25/17,54
4/25/18,109
4/26/15,3
4/26/16,48
4/26/17,104
4/26/18,51
4/27/14,7
4/27/16,58
4/27/17,13
4/27/18,14
4/28/16,71
4/28/17,55
4/28/18,77
4/29/16,55
4/29/17,11
4/29/18,30
4/3/16,13
4/3/17,51
4/3/18,13
4/30/16,38
4/30/17,71
4/30/18,74
4/4/16,4
4/4/17,10
4/4/18,38
4/5/14,5
4/5/16,46
4/5/17,32
4/5/18,32
4/6/14,1
4/6/16,34
4/6/17,120
4/6/18,13
4/7/16,56
4/7/17,102
4/7/18,122
4/8/14,2
4/8/16,95
4/8/17,87
4/8/18,151
4/9/16,40
4/9/17,62
4/9/18,90
5/1/14,2
5/1/15,299
5/1/16,51
5/1/17,99
5/1/18,2
5/10/15,4
5/10/16,42
5/10/17,30
5/10/18,4
5/11/13,2
5/11/14,1
5/11/15,2
5/11/16,23
5/11/17,19
5/11/18,13
5/12/15,6
5/12/16,25
5/12/17,241
5/12/18,13
5/13/16,50
5/13/17,28
5/13/18,21
5/14/16,32
5/14/17,47
5/14/18,7
5/15/15,2
5/15/16,72
5/15/17,34
5/15/18,67
5/16/15,2
5/16/16,44
5/16/17,28
5/16/18,47
5/17/16,46
5/17/17,118
5/17/18,24
5/18/15,1
5/18/16,33
5/18/17,90
5/19/16,37
5/19/17,92
5/19/18,39
5/2/16,27
5/2/17,107
5/20/15,1
5/20/16,29
5/20/17,48
5/20/18,14
5/21/16,38
5/21/17,165
5/21/18,31
5/22/16,43
5/22/17,39
5/22/18,52
5/23/16,67
5/23/17,99
5/23/18,23
5/24/16,52
5/24/17,44
5/24/18,23
5/25/16,51
5/25/17,18
5/25/18,14
5/26/15,11
5/26/16,52
5/26/17,44
5/26/18,48
5/27/16,65
5/27/17,82
5/27/18,11
5/28/16,51
5/28/17,45
5/28/18,59
5/29/16,54
5/29/17,128
5/29/18,75
5/3/15,4
5/3/16,41
5/3/17,59
5/3/18,3
5/30/14,1
5/30/16,57
5/30/17,59
5/30/18,4
5/31/16,55
5/31/17,64
5/31/18,4
5/4/15,1
5/4/16,47
5/4/17,59
5/5/15,5
5/5/16,39
5/5/17,144
5/5/18,17
5/6/16,42
5/6/17,71
5/6/18,8
5/7/14,1
5/7/15,1
5/7/16,39
5/7/17,64
5/7/18,13
5/8/14,2
5/8/16,47
5/8/17,34
5/8/18,49
5/9/16,38
5/9/17,51
5/9/18,2
6/1/16,40
6/1/17,148
6/1/18,390
6/10/16,91
6/10/17,29
6/10/18,30
6/11/16,103
6/11/17,87
6/11/18,23
6/12/16,61
6/12/17,29
6/12/18,21
6/13/16,47
6/13/17,77
6/13/18,5
6/14/16,75
6/14/17,39
6/14/18,8
6/15/16,96
6/15/17,58
6/15/18,14
6/16/14,1
6/16/16,76
6/16/17,53
6/16/18,34
6/17/13,8
6/17/15,1
6/17/16,76
6/17/17,30
6/17/18,28
6/18/16,93
6/18/17,44
6/18/18,57
6/19/16,96
6/19/17,92
6/19/18,44
6/2/16,67
6/2/17,168
6/2/18,26
6/20/16,53
6/20/17,13
6/20/18,50
6/21/16,84
6/21/17,46
6/21/18,39
6/22/16,60
6/22/17,32
6/22/18,30
6/23/16,29
6/23/17,31
6/23/18,18
6/24/16,50
6/24/17,27
6/24/18,25
6/25/14,2
6/25/15,1
6/25/16,66
6/25/17,9
6/25/18,42
6/26/15,1
6/26/16,30
6/26/17,7
6/26/18,29
6/27/16,11
6/27/17,14
6/27/18,21
6/28/16,42
6/28/17,11
6/28/18,76
6/29/16,14
6/29/17,18
6/29/18,41
6/3/16,81
6/3/17,93
6/3/18,11
6/30/13,2
6/30/16,23
6/30/17,94
6/30/18,55
6/4/16,120
6/4/17,138
6/4/18,15
6/5/16,84
6/5/17,95
6/5/18,44
6/6/16,68
6/6/17,87
6/6/18,26
6/7/16,114
6/7/17,43
6/7/18,67
6/8/16,121
6/8/17,15
6/8/18,47
6/9/16,132
6/9/17,56
6/9/18,24
7/1/14,1
7/1/16,29
7/1/17,115
7/1/18,12
7/10/14,1
7/10/16,16
7/10/17,101
7/10/18,24
7/11/13,2
7/11/15,3
7/11/16,7
7/11/17,65
7/11/18,30
7/12/13,2
7/12/15,2
7/12/16,27
7/12/17,158
7/12/18,40
7/13/14,1
7/13/16,16
7/13/17,158
7/13/18,33
7/14/14,1
7/14/15,1
7/14/16,26
7/14/17,114
7/14/18,52
7/15/15,2
7/15/16,4
7/15/17,73
7/15/18,17
7/16/16,13
7/16/17,90
7/16/18,42
7/17/16,14
7/17/17,107
7/17/18,19
7/18/16,20
7/18/17,161
7/18/18,21
7/19/16,30
7/19/17,352
7/19/18,9
7/2/16,27
7/2/17,108
7/2/18,52
7/20/15,1
7/20/16,11
7/20/17,64
7/20/18,28
7/21/16,13
7/21/17,233
7/21/18,14
7/22/14,1
7/22/16,31
7/22/17,194
7/22/18,24
7/23/14,1
7/23/15,4
7/23/16,31
7/23/17,136
7/23/18,22
7/24/16,23
7/24/17,19
7/24/18,45
7/25/15,7
7/25/16,17
7/25/17,56
7/25/18,25
7/26/16,21
7/26/17,118
7/26/18,4
7/27/16,15
7/27/17,232
7/27/18,47
7/28/16,7
7/28/17,65
7/28/18,14
7/29/13,1
7/29/16,16
7/29/17,181
7/29/18,6
7/3/16,20
7/3/17,168
7/3/18,32
7/30/14,1
7/30/15,4
7/30/16,20
7/30/17,79
7/30/18,9
7/31/16,22
7/31/17,72
7/4/15,3
7/4/16,23
7/4/17,38
7/4/18,18
7/5/15,1
7/5/16,7
7/5/17,40
7/5/18,25
7/6/16,9
7/6/17,22
7/6/18,56
7/7/16,10
7/7/17,36
7/7/18,44
7/8/15,7
7/8/16,18
7/8/17,126
7/8/18,49
7/9/15,3
7/9/16,15
7/9/17,78
7/9/18,12
8/1/15,2
8/1/16,15
8/1/17,55
8/1/18,7
8/10/16,11
8/10/17,67
8/10/18,14
8/11/14,1
8/11/16,17
8/11/17,26
8/11/18,13
8/12/15,2
8/12/16,19
8/12/17,85
8/12/18,22
8/13/14,1
8/13/16,21
8/13/17,24
8/13/18,35
8/14/16,9
8/14/17,30
8/14/18,12
8/15/14,1
8/15/15,2
8/15/16,15
8/15/17,85
8/15/18,49
8/16/15,2
8/16/16,10
8/16/17,84
8/16/18,14
8/17/15,1
8/17/16,7
8/17/17,154
8/17/18,22
8/18/14,1
8/18/16,15
8/18/17,165
8/18/18,18
8/19/14,1
8/19/15,1
8/19/16,20
8/19/17,95
8/19/18,18
8/2/15,3
8/2/16,8
8/2/17,231
8/2/18,10
8/20/16,16
8/20/17,193
8/20/18,16
8/21/16,14
8/21/17,44
8/21/18,9
8/22/14,1
8/22/16,13
8/22/17,103
8/23/15,2
8/23/16,17
8/23/17,41
8/24/16,10
8/24/17,78
8/25/16,17
8/25/17,86
8/26/15,1
8/26/16,13
8/26/17,50
8/27/16,13
8/27/17,75
8/28/13,1
8/28/16,15
8/28/17,105
8/29/13,2
8/29/16,11
8/29/17,223
8/3/15,1
8/3/16,11
8/3/17,97
8/3/18,25
8/30/14,1
8/30/16,23
8/30/17,104
8/31/14,1
8/31/16,16
8/31/17,81
8/4/13,2
8/4/15,3
8/4/16,17
8/4/17,100
8/4/18,34
8/5/16,3
8/5/17,48
8/5/18,14
8/6/16,15
8/6/17,202
8/6/18,16
8/7/16,18
8/7/17,35
8/7/18,18
8/8/16,23
8/8/17,279
8/8/18,12
8/9/16,21
8/9/17,114
9/1/16,18
9/1/17,51
9/10/16,9
9/10/17,143
9/11/14,1
9/11/16,14
9/11/17,79
9/12/16,11
9/12/17,92
9/13/16,19
9/13/17,45
9/14/16,32
9/14/17,56
9/15/16,15
9/15/17,67
9/16/16,15
9/16/17,181
9/17/14,1
9/17/16,13
9/17/17,58
9/18/16,30
9/18/17,67
9/19/16,23
9/19/17,177
9/2/16,15
9/2/17,36
9/20/16,15
9/20/17,74
9/21/16,15
9/21/17,38
9/22/15,3
9/22/16,12
9/22/17,70
9/22/18,1
9/23/14,1
9/23/16,10
9/23/17,33
9/24/16,16
9/24/17,61
9/25/15,2
9/25/16,15
9/25/17,48
9/26/16,21
9/26/17,47
9/27/15,4
9/27/16,27
9/27/17,50
9/28/16,30
9/28/17,34
9/29/15,4
9/29/16,14
9/29/17,36
9/3/16,11
9/3/17,116
9/30/16,15
9/30/17,41
9/4/16,16
9/4/17,80
9/5/16,13
9/5/17,260
9/6/16,11
9/6/17,72
9/7/16,18
9/7/17,99
9/8/16,8
9/8/17,65
9/9/16,18
9/9/17,85
